timestamp,previous.timestamp,previous.lat,previous.lon,previous.vx,previous.vy,previous.vz,previous.alt,previous.yaw,previous.loiter_radius,previous.loiter_minor_radius,previous.loiter_orientation,previous.acceptance_radius,previous.alt_acceptance_radius,previous.cruising_speed,previous.cruising_throttle,previous.valid,previous.type,previous.loiter_direction_counter_clockwise,previous.loiter_pattern,previous.gliding_enabled,previous._padding0[0],previous._padding0[1],previous._padding0[2],current.timestamp,current.lat,current.lon,current.vx,current.vy,current.vz,current.alt,current.yaw,current.loiter_radius,current.loiter_minor_radius,current.loiter_orientation,current.acceptance_radius,current.alt_acceptance_radius,current.cruising_speed,current.cruising_throttle,current.valid,current.type,current.loiter_direction_counter_clockwise,current.loiter_pattern,current.gliding_enabled,current._padding0[0],current._padding0[1],current._padding0[2],next.timestamp,next.lat,next.lon,next.vx,next.vy,next.vz,next.alt,next.yaw,next.loiter_radius,next.loiter_minor_radius,next.loiter_orientation,next.acceptance_radius,next.alt_acceptance_radius,next.cruising_speed,next.cruising_throttle,next.valid,next.type,next.loiter_direction_counter_clockwise,next.loiter_pattern,next.gliding_enabled,next._padding0[0],next._padding0[1],next._padding0[2]
1592248000,1592248000,nan,nan,0.0,0.0,0.0,0.0,nan,80.0,0.0,0.0,2.0,0.0,-1.0,nan,0,5,0,0,0,0,0,0,1592248000,47.39775013505699,8.545605755546665,0.0,0.0,0.0,491.15585,nan,80.0,0.0,0.0,2.0,nan,-1.0,nan,1,3,0,0,0,0,0,0,1592248000,nan,nan,0.0,0.0,0.0,0.0,nan,80.0,0.0,0.0,2.0,0.0,-1.0,nan,0,5,0,0,0,0,0,0
1600524000,1592248000,nan,nan,0.0,0.0,0.0,0.0,nan,80.0,0.0,0.0,2.0,0.0,-1.0,nan,0,5,0,0,0,0,0,0,1600524000,47.39775013505699,8.545605755546665,0.0,0.0,0.0,491.15585,nan,80.0,0.0,0.0,2.0,nan,-1.0,nan,1,2,0,0,0,0,0,0,1592248000,nan,nan,0.0,0.0,0.0,0.0,nan,80.0,0.0,0.0,2.0,0.0,-1.0,nan,0,5,0,0,0,0,0,0
1600536000,1592248000,nan,nan,0.0,0.0,0.0,0.0,nan,80.0,0.0,0.0,2.0,0.0,-1.0,nan,0,5,0,0,0,0,0,0,1600536000,47.39775013505699,8.545605755546665,0.0,0.0,0.0,491.15585,nan,80.0,0.0,0.0,2.0,nan,-1.0,nan,1,2,0,0,0,0,0,0,1592248000,nan,nan,0.0,0.0,0.0,0.0,nan,80.0,0.0,0.0,2.0,0.0,-1.0,nan,0,5,0,0,0,0,0,0
1612484000,1592248000,47.39774989768491,8.54560514469125,0.0,0.0,0.0,491.14362,1.6202817,80.0,0.0,0.0,2.0,0.0,-1.0,nan,0,5,0,0,0,0,0,0,1612484000,47.3975508,8.5467038,0.0,0.0,0.0,491.14642,nan,0.0,0.0,0.0,2.0,0.0,-1.0,nan,1,2,0,0,0,0,0,0,1592248000,nan,nan,0.0,0.0,0.0,0.0,nan,80.0,0.0,0.0,2.0,0.0,-1.0,nan,0,5,0,0,0,0,0,0
1638716000,1638716000,nan,nan,0.0,0.0,0.0,0.0,nan,80.0,0.0,0.0,2.0,0.0,-1.0,nan,0,5,0,0,0,0,0,0,1638716000,47.397550210285324,8.546706440346334,0.0,0.0,0.0,0.0,nan,80.0,0.0,0.0,2.0,nan,-1.0,nan,1,4,0,0,0,0,0,0,1638716000,nan,nan,0.0,0.0,0.0,0.0,nan,80.0,0.0,0.0,2.0,0.0,-1.0,nan,0,5,0,0,0,0,0,0
1644628000,1638716000,nan,nan,0.0,0.0,0.0,0.0,nan,80.0,0.0,0.0,2.0,0.0,-1.0,nan,0,5,0,0,0,0,0,0,1638716000,47.397550210285324,8.546706440346334,0.0,0.0,0.0,0.0,nan,80.0,0.0,0.0,2.0,nan,-1.0,nan,1,4,0,0,0,0,0,0,1638716000,nan,nan,0.0,0.0,0.0,0.0,nan,80.0,0.0,0.0,2.0,0.0,-1.0,nan,0,5,0,0,0,0,0,0
1644676000,1638716000,nan,nan,0.0,0.0,0.0,0.0,nan,80.0,0.0,0.0,2.0,0.0,-1.0,nan,0,5,0,0,0,0,0,0,1638716000,47.397550210285324,8.546706440346334,0.0,0.0,0.0,0.0,nan,80.0,0.0,0.0,2.0,nan,-1.0,nan,1,4,0,0,0,0,0,0,1638716000,nan,nan,0.0,0.0,0.0,0.0,nan,80.0,0.0,0.0,2.0,0.0,-1.0,nan,0,5,0,0,0,0,0,0
1644828000,1638716000,nan,nan,0.0,0.0,0.0,0.0,nan,80.0,0.0,0.0,2.0,0.0,-1.0,nan,0,5,0,0,0,0,0,0,1638716000,47.397550210285324,8.546706440346334,0.0,0.0,0.0,0.0,nan,80.0,0.0,0.0,2.0,nan,-1.0,nan,1,4,0,0,0,0,0,0,1638716000,nan,nan,0.0,0.0,0.0,0.0,nan,80.0,0.0,0.0,2.0,0.0,-1.0,nan,0,5,0,0,0,0,0,0
1645028000,1638716000,nan,nan,0.0,0.0,0.0,0.0,nan,80.0,0.0,0.0,2.0,0.0,-1.0,nan,0,5,0,0,0,0,0,0,1638716000,47.397550210285324,8.546706440346334,0.0,0.0,0.0,0.0,nan,80.0,0.0,0.0,2.0,nan,-1.0,nan,1,4,0,0,0,0,0,0,1638716000,nan,nan,0.0,0.0,0.0,0.0,nan,80.0,0.0,0.0,2.0,0.0,-1.0,nan,0,5,0,0,0,0,0,0
1645228000,1638716000,nan,nan,0.0,0.0,0.0,0.0,nan,80.0,0.0,0.0,2.0,0.0,-1.0,nan,0,5,0,0,0,0,0,0,1638716000,47.397550210285324,8.546706440346334,0.0,0.0,0.0,0.0,nan,80.0,0.0,0.0,2.0,nan,-1.0,nan,1,4,0,0,0,0,0,0,1638716000,nan,nan,0.0,0.0,0.0,0.0,nan,80.0,0.0,0.0,2.0,0.0,-1.0,nan,0,5,0,0,0,0,0,0
