timestamp,data_rate,rate_multiplier,tx_rate_avg,tx_error_rate_avg,tx_message_count,tx_buffer_overruns,rx_rate_avg,rx_message_count,rx_message_lost_count,rx_buffer_overruns,rx_parse_errors,rx_packet_drop_count,rx_message_lost_rate,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams,heartbeat_type_antenna_tracker,heartbeat_type_gcs,heartbeat_type_onboard_controller,heartbeat_type_gimbal,heartbeat_type_adsb,heartbeat_type_camera,heartbeat_type_parachute,heartbeat_type_open_drone_id,heartbeat_component_telemetry_radio,heartbeat_component_log,heartbeat_component_osd,heartbeat_component_vio,heartbeat_component_pairing_manager,heartbeat_component_udp_bridge,heartbeat_component_uart_bridge,open_drone_id_system_healthy,parachute_system_healthy
1593188000,400000.0,1.0,1565.737,0.0,35529,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1594188000,400000.0,1.0,1333.6654,0.0,35552,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1594448000,400000.0,1.0,1333.6654,0.0,35557,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1595700000,400000.0,1.0,1358.5658,0.0,35585,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1596956000,400000.0,1.0,1346.6135,0.0,35614,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1597956000,400000.0,1.0,1333.6654,0.0,35636,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1598208000,400000.0,1.0,1333.6654,0.0,35641,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1599468000,400000.0,1.0,1346.6135,0.0,35669,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1600728000,400000.0,1.0,1398.4064,0.0,35698,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1601984000,400000.0,1.0,1333.6654,0.0,35727,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1602984000,400000.0,1.0,1346.6135,0.0,35749,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1603240000,400000.0,1.0,1333.6654,0.0,35754,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1604496000,400000.0,1.0,1333.6654,0.0,35781,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1605748000,400000.0,1.0,1346.6135,0.0,35811,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1607000000,400000.0,1.0,1333.6654,0.0,35838,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1608000000,400000.0,1.0,1333.6654,0.0,35861,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1608252000,400000.0,1.0,1346.6135,0.0,35866,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1609512000,400000.0,1.0,1333.6654,0.0,35893,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1610768000,400000.0,1.0,1333.6654,0.0,35922,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1612020000,400000.0,1.0,1346.6135,0.0,35950,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1613020000,400000.0,1.0,1333.6654,0.0,35972,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1613284000,400000.0,1.0,1398.4064,0.0,35978,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1614536000,400000.0,1.0,1346.6135,0.0,36006,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1615788000,400000.0,1.0,1333.6654,0.0,36035,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1617044000,400000.0,1.0,1333.6654,0.0,36063,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1618044000,400000.0,1.0,1346.6135,0.0,36085,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1618304000,400000.0,1.0,1333.6654,0.0,36090,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1619556000,400000.0,1.0,1333.6654,0.0,36117,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1620808000,400000.0,1.0,1346.6135,0.0,36147,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1622064000,400000.0,1.0,1333.6654,0.0,36174,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1623064000,400000.0,1.0,1333.6654,0.0,36197,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1623324000,400000.0,1.0,1346.6135,0.0,36202,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1624580000,400000.0,1.0,1333.6654,0.0,36230,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1625836000,400000.0,1.0,1398.4064,0.0,36259,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1627092000,400000.0,1.0,1346.6135,0.0,36287,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1628092000,400000.0,1.0,1333.6654,0.0,36309,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1628344000,400000.0,1.0,1333.6654,0.0,36314,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1629600000,400000.0,1.0,1346.6135,0.0,36342,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1630860000,400000.0,1.0,1333.6654,0.0,36371,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1632116000,400000.0,1.0,1333.6654,0.0,36399,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1633116000,400000.0,1.0,1346.6135,0.0,36421,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1633372000,400000.0,1.0,1333.6654,0.0,36426,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1634628000,400000.0,1.0,1333.6654,0.0,36454,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1635884000,400000.0,1.0,1346.6135,0.0,36484,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1637144000,400000.0,1.0,1333.6654,0.0,36511,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1638144000,400000.0,1.0,1333.6654,0.0,36534,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1638400000,400000.0,1.0,1411.3546,0.0,36539,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1639656000,400000.0,1.0,1506.9722,0.0,36570,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1640912000,400000.0,1.0,1423.3068,0.0,36601,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1642168000,400000.0,1.0,1346.6135,0.0,36629,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1643168000,400000.0,1.0,1333.6654,0.0,36651,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1643428000,400000.0,1.0,1333.6654,0.0,36657,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1644684000,400000.0,1.0,1346.6135,0.0,36686,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1645940000,400000.0,1.0,1358.5658,0.0,36715,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1646940000,400000.0,1.0,1333.6654,0.0,36738,0,0.0,0,0,0,0,0,0.0,0,10,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
