timestamp,mode_req_angular_velocity,mode_req_attitude,mode_req_local_alt,mode_req_local_position,mode_req_local_position_relaxed,mode_req_global_position,mode_req_global_position_relaxed,mode_req_mission,mode_req_offboard_signal,mode_req_home_position,mode_req_wind_and_flight_time_compliance,mode_req_prevent_arming,mode_req_manual_control,mode_req_other,angular_velocity_invalid,attitude_invalid,local_altitude_invalid,local_position_invalid,local_position_invalid_relaxed,local_velocity_invalid,global_position_invalid,global_position_invalid_relaxed,auto_mission_missing,offboard_control_signal_lost,home_position_invalid,manual_control_signal_lost,gcs_connection_lost,battery_warning,battery_low_remaining_time,battery_unhealthy,geofence_breached,mission_failure,vtol_fixed_wing_system_failure,wind_limit_exceeded,flight_time_limit_exceeded,position_accuracy_low,navigator_failure,fd_critical_failure,fd_esc_arming_failure,fd_imbalanced_prop,fd_motor_failure
27556000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28096000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28636000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29176000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29716000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30256000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30796000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31336000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31876000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32416000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32956000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33496000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34036000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34576000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35116000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35656000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36196000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36736000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37276000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37816000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38356000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38896000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39436000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39976000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40516000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41056000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41596000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42136000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42676000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43216000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43756000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44296000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44836000,8311934,8310910,8257662,7995448,262212,56,0,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
