timestamp,time_estimate,safe_time_estimate,valid
0,0.0,0.0,0
4088000,0.0,0.0,0
6096000,0.0,0.0,0
8120000,0.0,0.0,0
10136000,0.0,0.0,0
12152000,0.0,0.0,0
14168000,0.0,0.0,0
16184000,0.0,0.0,0
18200000,0.0,0.0,0
20216000,0.0,0.0,0
22232000,0.0,0.0,0
24248000,0.0,0.0,0
26264000,0.0,0.0,0
28280000,0.0,0.0,0
30296000,0.0,0.0,0
32312000,0.0,0.0,0
34328000,0.0,0.0,0
36344000,0.0,0.0,0
38360000,0.0,0.0,0
40376000,0.0,0.0,0
42392000,0.0,0.0,0
44408000,0.0,0.0,0
46424000,0.0,0.0,0
48440000,0.0,0.0,0
50456000,0.0,0.0,0
52472000,0.0,0.0,0
54488000,0.0,0.0,0
56504000,0.0,0.0,0
58520000,0.0,0.0,0
60536000,0.0,0.0,0
62552000,0.0,0.0,0
64568000,0.0,0.0,0
66584000,0.0,0.0,0
68600000,0.0,0.0,0
70616000,0.0,0.0,0
72632000,0.0,0.0,0
74648000,0.0,0.0,0
76664000,0.0,0.0,0
78680000,0.0,0.0,0
80696000,0.0,0.0,0
82712000,0.0,0.0,0
84728000,0.0,0.0,0
86744000,0.0,0.0,0
88760000,0.0,0.0,0
90776000,0.0,0.0,0
92792000,0.0,0.0,0
94808000,0.0,0.0,0
96824000,0.0,0.0,0
98840000,0.0,0.0,0
100856000,0.0,0.0,0
102872000,0.0,0.0,0
104888000,0.0,0.0,0
106904000,0.0,0.0,0
108920000,0.0,0.0,0
110936000,0.0,0.0,0
112952000,0.0,0.0,0
114968000,0.0,0.0,0
116984000,0.0,0.0,0
119000000,0.0,0.0,0
121016000,0.0,0.0,0
123032000,0.0,0.0,0
125048000,0.0,0.0,0
127064000,0.0,0.0,0
129080000,0.0,0.0,0
131096000,0.0,0.0,0
133112000,0.0,0.0,0
135128000,0.0,0.0,0
137144000,0.0,0.0,0
139160000,0.0,0.0,0
141176000,0.0,0.0,0
143192000,0.0,0.0,0
145208000,0.0,0.0,0
147224000,0.0,0.0,0
149240000,0.0,0.0,0
151256000,0.0,0.0,0
153272000,0.0,0.0,0
155288000,0.0,0.0,0
157304000,0.0,0.0,0
159320000,0.0,0.0,0
161336000,0.0,0.0,0
163352000,0.0,0.0,0
165368000,0.0,0.0,0
167384000,0.0,0.0,0
169400000,0.0,0.0,0
171416000,0.0,0.0,0
173432000,0.0,0.0,0
175448000,0.0,0.0,0
177464000,0.0,0.0,0
179480000,0.0,0.0,0
